,movie,year,timeMin,imdb,metascore,votes,us_grossMillions
0,Tenet,2020,150,7.8,6.0,111570,
1,Knives Out,2019,130,7.9,8.0,389329,165.36
2,One Flew Over the Cuckoo's Nest,1975,133,8.7,8.0,894376,112.0
3,Joker,2019,122,8.5,5.0,867455,335.45
4,Interstellar,2014,169,8.6,7.0,1458300,188.02
5,The Princess Bride,1987,98,8.1,7.0,386373,30.86
6,Avengers: Endgame,2019,181,8.4,7.0,762635,858.37
7,Ford v Ferrari,2019,152,8.1,8.0,258350,117.62
8,Harry Potter and the Sorcerer's Stone,2001,152,7.6,6.0,628109,317.58
9,Mulan,1998,88,7.6,7.0,248834,120.62
10,Inception,2010,148,8.8,7.0,2012232,292.58
11,Parasite,2019,132,8.6,9.0,481086,53.37
12,Once Upon a Time... In Hollywood,2019,161,7.6,8.0,513228,142.5
13,Hamilton,2020,160,8.7,9.0,40786,
14,The Dark Knight,2008,152,9.0,8.0,2250249,534.86
15,Jojo Rabbit,2019,108,7.9,5.0,260011,0.35
16,The Gentlemen,2019,113,7.9,5.0,184378,
17,The Shawshank Redemption,1994,142,9.3,8.0,2285541,28.34
18,Pride & Prejudice,2005,129,7.8,8.0,249515,38.41
19,Blade Runner 2049,2017,164,8.0,8.0,443507,92.05
20,Zodiac,2007,157,7.7,7.0,447533,33.08
21,The Peanut Butter Falcon,2019,97,7.6,7.0,54885,13.12
22,The Wolf of Wall Street,2013,180,8.2,7.0,1146194,116.9
23,Back to the Future,1985,116,8.5,8.0,1031051,210.61
24,Deadpool 2,2018,119,7.7,6.0,462737,324.59
25,The Godfather,1972,175,9.2,1.0,1577666,134.97
26,The Silence of the Lambs,1991,118,8.6,8.0,1238369,130.74
27,The Goonies,1985,114,7.8,6.0,238468,61.5
28,Little Women,2019,135,7.8,9.0,124731,108.1
29,Avengers: Infinity War,2018,149,8.4,6.0,801008,678.82
30,Memento,2000,113,8.4,8.0,1102832,25.54
31,Almost Famous,2000,122,7.9,9.0,248241,32.53
32,1917,2019,119,8.3,7.0,369641,159.23
33,The Dark Knight Rises,2012,164,8.4,7.0,1485367,448.14
34,Tombstone,1993,130,7.8,5.0,123509,56.51
35,Pulp Fiction,1994,154,8.9,9.0,1785351,107.93
36,Dunkirk,2017,106,7.9,9.0,535440,188.37
37,Deadpool,2016,108,8.0,6.0,884335,363.07
38,The Prestige,2006,130,8.5,6.0,1160247,53.09
39,Casino Royale,2006,144,8.0,8.0,571957,167.45
40,Titanic,1997,194,7.8,7.0,1025468,659.33
41,Mad Max: Fury Road,2015,120,8.1,9.0,859313,154.06
42,Room,2015,118,8.1,8.0,359327,14.68
43,The Shining,1980,146,8.4,6.0,872653,44.02
44,The Matrix,1999,136,8.7,7.0,1637171,171.48
45,Prisoners,2013,153,8.1,7.0,583673,61.0
